1,Allspice,1/2 teaspoon cinnamon and 1/2 teaspoon ground cloves
2,Allspice,1/2 teaspoon cinnamon plus 1/8 teaspoon ground cloves
3,Allspice,"1/2 teaspoon cinnamon, 1/4 teaspoon ginger, and 1/4 teaspoon cloves"
4,Allspice,1/2 tsp. cinnamon and 1/2 tsp. ground cloves
5,Allspice,1?2 tsp cinnamon and 1?2 tsp ground cloves
6,Almond paste,1 3/4 cups ground blanched almonds plus 1 1/2 cups powdered sugar plus 1 egg white plus 1 teaspoon almond extract plus 1/4 teaspoon salt
7,Anchovies,1/2 teaspoon anchovy paste
8,Anise Extract,1 1/2 teaspoon ground anise seed
9,Anise Seed,1 teaspoon star anise
10,Apple pie spice,"1/2 teaspoon cinnamon, 1/4 teaspoon nutmeg, 1/8 teaspoon ground allspice, and either 1/8 teaspoon ground cardamom, ginger or cloves"
11,Apple pie spice,"1/2 tsp. cinnamon, 1/4 tsp. nutmeg, and 1/8 tsp. cardamom"
12,Apple pie spice,"1?2 tsp cinnamon, 1?4 tsp nutmeg, and 1?8 tsp cardamom"
13,Arrowroot,1 1/2 tsp. cornstarch
14,Arrowroot,1 tbsp. flour
15,Arrowroot starch,1 tablespoon cornstarch
16,Arrowroot starch,1 tablespoon flour�OR�1 teaspoon cornstarch
17,Arrowroot starch,1 Tbsp flour
18,"Arrowroot, as thickener",1 tablespoon flour; or 1 teaspoon cornstarch
19,Baking mix,1 cup pancake mix
20,Baking powder,1/3 tsp. baking soda and 1/2 tsp. cream of tartar
21,Baking powder,1/4 teaspoon baking soda plus 1/2 teaspoon cream of tartar�OR�1/4 teaspoon baking soda plus 1/2 cup buttermilk (decrease liquid in recipe by 1/2 cup)
22,Baking powder,1/4 teaspoon baking soda plus 1/4 teaspoon cornstarch plus 1/2 teaspoon cream of tartar
23,Baking powder,1/4 tsp. baking soda and 1/2 cup sour milk or buttermilk (Decrease liquid called for in the recipe by 1/2 cup.)
24,Baking powder,1/4 tsp. baking soda and 1/2 tsp. vinegar or lemon juice used with sweet milk to make 1/2 cup (Decrease liquid called for in the recipe by 1/2 cup.)
25,Baking powder,1?3 tsp baking soda and 1?2 tsp cream of tartar
26,"Baking powder, double acting",1/4 teaspoon baking soda and 5/8 teaspoon cream of tartar
27,Baking soda,"4 teaspoons baking powder�OR�1 teaspoon potassium bicarbonate and 1/3 teaspoon salt.�NOTE:�If the recipe calls for an acidic liquid such as sour cream, yogurt, buttermilk, vinegar, molasses, or citrus juice, you should replace it with the same amount of whole milk"
28,Baking soda,4 teaspoons baking powder; or 1 teaspoon potassium bicarbonate and 1/3 teaspoon salt.
29,Baking Soda (Sodium Bicarbonate)Rule: 1/4 teaspoon for every 1 cup flour,You need to use 2 to 3 times more double-acting baking powder than baking soda. Replace acidic liquid ingredient in recipe with non-acidic liquid.
30,Bay leaf,1/4 teaspoon crushed bay leaves
31,Bay leaf,1/4 tsp. crushed
32,Bay leaf,1?4 tsp crushed
33,Beau Monde,1 tsp seasoning or seasoned salt
34,Beau Monde,1/2 tsp. Mei Yen seasoning
35,Beau Monde,1/2 tsp. salt
36,Beau Monde seasoning,1 teaspoon seasoning salt
37,Beau monde seasoning,1 tsp seasoning or seasoned salt
38,Beer,1 cup nonalcoholic beer�OR�1 cup chicken broth
39,Beer,"1 cup water, white grape juice, apple cider or apple juice, diluted peach or apricot syrups. (Substitute equal amounts of liquid.)"
40,Brandy,1 teaspoon imitation brandy extract plus enough water to make 1/4 cup
41,Brandy,1 tsp brandy extract plus enough water or liquid called for in recipe to make 1/4 cup
42,Bread,1/3 cup dry breadcrumbs
43,Bread,3/4 cup soft breadcrumbs
44,Bread crumbs,1 cup cracker crumbs�OR�1 cup matzo meal�OR�1 cup ground oats
45,Bread crumbs,1 cup cracker crumbs; or 1 cup matzo meal�OR�1 cup ground oats
46,"Bread Crumbs, dry",1 cup crushed cracker crumbs
47,"Bread Crumbs, Soft",1 slice soft or fresh bread
48,Broth,1 bouillon cube (beef or chicken) dissolved in 1 cup boiling water
49,"Broth, beef or chicken",1 1/2 tsp. powdered broth base dissolved in 1 cup boiling water
50,"Broth, beef or chicken",1 bouillon cube dissolved in 1 cup boiling water
51,"Broth, beef or chicken",1 bouillon cube dissolved in 1 cup boiling water
52,"Broth, beef or chicken",1 envelope powdered broth base dissolved in 1 cup boiling water
53,Broth: beef or chicken,1 bouillon cube plus 1 cup boiling water�OR�1 tablespoon soy sauce plus enough water to make 1 cup�OR�1 cup vegetable broth
54,Brown sugar,1 cup white sugar plus 1/4 cup molasses and decrease the liquid in recipe by 1/4 cup�OR�1 cup white sugar�OR�1 1/4 cups confectioners' sugar
55,Brown sugar,Add 1 tablespoon of molasses plus granulated sugar to make 1 cup
56,Butter,1 cup margarine
57,Butter,7/8 cup lard plus 1/2 tsp. salt
58,Butter,7/8 to 1 cup hydrogenated fat and 1/2 tsp. salt
59,Butter,7?8�1 cup hydrogenated fat and 1?2 tsp salt
60,Butter (salted),1 cup margarine�OR�1 cup shortening plus 1/2 teaspoon salt�OR�7/8 cup vegetable oil plus 1/2 teaspoon salt�OR�7/8 cup lard plus 1/2 teaspoon salt
61,Butter (unsalted),1 cup shortening�OR�7/8 cup vegetable oil�OR�7/8 cup lard
62,"Butter, salted",1 cup margarine; or 1 cup shortening plus 1/2 teaspoon salt; or 7/8 cup vegetable oil plus 1/2 teaspoon salt
63,"Butter, unsalted",1 cup shortening�OR�7/8 cup vegetable oil
64,Buttermilk,1 cup yogurt�OR�1 tablespoon lemon juice or vinegar plus enough milk to make 1 cup
65,Buttermilk,1 tablespoon lemon juice or vinegar plus milk to equal 1 cup; or 1 cup plain yogurt
66,Buttermilk (sour milk),1 cup milk plus 1 3/4 tsp. cream of tartar
67,Buttermilk (sour milk),1 cup milk plus 1 tablespoons vinegar (white or cider) or lemon juice (let stand 5 minutes before using)
68,Buttermilk (sour milk),1 cup plain yogurt
69,Buttermilk (sour milk),1 cup whole or skim milk plus 1 tbsp. lemon juice or white vinegar
70,ButterRule: Don't use spreads or low-fat butter in baking,7/8 to 1 cup hydrogenated fat (shortening) and 1/2 teaspoon salt
71,Cajun Spice,"1/2 teaspoon white pepper, 1/2 teaspoon garlic powder, 1/2 teaspoon onion powder, 1/2 teaspoon ground red pepper, 1/2 teaspoon paprika, and 1/2 teaspoon black pepper"
72,Cake Flour,1 cup all-purpose flour minus 2 tablespoons
73,"Cardamon, ground",1 teaspoon ground anise
74,Catsup,1 cup tomato sauce
75,Catsup,"1 cup tomato sauce, 1/2 cup sugar, and 2 tbsp vinegar for use in cooking)"
76,Cheddar cheese,1 cup shredded Colby cheddar�OR�1 cup shredded Monterey Jack cheese
77,Chervil,1 tablespoon chopped fresh parsley
78,"Chervil, fresh",1 tablespoon chopped fresh parsley
79,Chicken base,1 cup canned or homemade chicken broth or stock. Reduce liquid in recipe by 1 cup
80,Chicken stock,1 cube instant chicken bouillon base
81,Chicken stock,1 cup canned or homemade chicken broth or chicken stock.
82,"Chicken stock base, instant",1 chicken bouillon cube
83,"Chicken stock base, instant",1 cup canned chicken broth1 cup homemade chicken broth or chicken stock
84,Chili sauce,"1 cup catsup, 1/4 tsp. cinnamon, dashes of ground cloves and allspice"
85,Chili sauce,"1 cup tomato sauce, 1/4 cup brown sugar, 2 tbsp vinegar, 1/4 tsp cinnamon, dash of ground cloves, and dash of allspice"
86,Chili sauce,"1 cup tomato sauce, 1/4 cup brown sugar, 2 tbsp. vinegar, 1/4 tsp. cinnamon, a dash of ground cloves, and a dash of allspice"
87,Chili sauce,"1 cup tomato sauce, 1?4 cup brown sugar, 2 Tbsp vinegar, 1?4 tsp cinnamon, dash of ground cloves, and dash of allspice"
88,Chives,"2 tsp green onion tops, finely chopped"
89,"Chives, finely chopped",2 teaspoons finely chopped green onion tops
90,"Chives, finely chopped","2 tsp. green onion tops, finely chopped"
91,Chocolate (semisweet),1 (1-ounce) square of unsweetened chocolate plus 4 teaspoons sugar�OR�1 ounce semisweet chocolate chips plus 1 teaspoon shortening
92,Chocolate (unsweetened),3 tablespoons unsweetened cocoa plus 1 tablespoon shortening or vegetable oil
93,Chocolate chips,1 oz sweet or semisweet cooking chocolate
94,"Chocolate chips, semi-sweet Also check out�Chocolate Substitution Chart",1 ounce sweet cooking chocolate
95,"Chocolate chips, semi-sweet chips, melted","2 squares unsweetened chocolate, 2 tablespoons shortening, and 1/2 cup sugar"
96,"Chocolate, chips semisweet",1 oz. sweet cooking chocolate
97,"Chocolate, semisweet",1 cup
98,"Chocolate, semisweet",1 oz unsweetened chocolate and 4 tsp sugar
99,"Chocolate, semisweet",1 oz. unsweetened chocolate plus 4 tsp. sugar
100,"Chocolate, semi-sweet",1 ounce unsweetened chocolate and 4 teaspoon sugar
101,"Chocolate, semisweet chips, melted","2 squares unsweetened chocolate, 2 Tbsp shortening, and 1?2 cup sugar"
102,"Chocolate, unsweetened",3 tablespoons cocoa plus 1 tablespoon unsaltedbutter (or shortening or vegetable oil)
103,"Chocolate, unsweetened",3 tablespoons cocoa powder plus 1 tablespoon butter or margarine
104,"Chocolate, unsweetened",3 Tbsp cocoa and 1 Tbsp fat
105,"Chocolate, unsweetened",3 tbsp cocoa plus 1 tbsp. fat
106,"Chocolate, white",1 ounce milk chocolate
107,Cocoa,1 (1-ounce) square unsweetened chocolate
108,Cocoa,"1 oz (or 1 square) chocolate; for every 4 Tbsp fat called for in recipe, decrease by 1?2 Tbsp"
109,Cocoa,1 oz (square) unsweetened chocolate (Decrease fat called for in the recipe by 1/2 tbsp.)
110,"Cocoa powder, natural unsweetened",1 ounce (square) chocolate (decrease fat called for in recipe by 1/2 tablespoon)
111,"Cocoa, Dutch Processed",3 tablespoons natural unsweetened cocoa powder plus 1/8 teaspoon baking soda
112,Coconut,1 1/2 tablespoons fresh grated coconut
113,Coconut,"1 1?2 Tbsp fresh coconut, grated"
114,Coconut cream,1 cup whipping cream
115,Coconut cream,1 cup whipping cream
116,"Coconut cream, canned",1 cup heavy cream or whipping cream
117,Coconut milk,1 cup whole or 2% milk
118,Coconut milk,1 cup whole or 2% milk
119,"Coconut milk, canned",1 cup whole milk
120,"Coffee, strong brewed",2 tablespoons instant espresso powder dissolved in 3 tablespoons hot water
121,Condensed cream of mushroom soup,"1 (10.75 ounce can) condensed cream of celery, cream of chicken, or golden mushroom soup."
122,Condensed cream of mushroom soup,"1 (10.75-ounce) can condensed cream of celery, cream of chicken, or�golden mushroom soup"
123,Corn,2 1/2 cups cooked
124,Corn syrup,1 1/4 cup light brown sugar and 1/3 cup water
125,Corn syrup,1 1/4 cup white sugar plus 1/3 cup water�OR�1 cup honey�OR�1 cup light treacle syrup
126,Corn syrup,1 cup granulated sugar and 1/4 liquid (use whatever liquid is called for in the recipe)
127,Corn syrup,1 cup sugar and 1?4 cup liquid (use whatever liquid is called for in the recipe)
128,Corn syrup,7/8 cup honey (Baked goods will brown more.)
129,"Corn syrup, dark",3/4 cup light corn syrup and 1/4 cup light molasses
130,"Cornmeal, self-rising","7/8 cup plain, 1 1/2 tablespoons baking powder, and 1/2 teaspoon salt"
131,"Cornmeal, self-rising","7/8 cup plain, 1 1/2 tbsp. baking powder, and 1/2 tsp. salt"
132,"Cornmeal, stone ground","1 cup regular milled cornmeal, corn grits, polenta, or maize meal"
133,Cornstarch,2 Tbsp all-purpose flour
134,Cornstarch (for thickening),2 tablespoon all-purpose flour
135,Cornstarch (for thickening),2 tbsp. all-purpose flour
136,Cornstarch (for thickening),2 tbsp. granular tapioca
137,Cottage cheese,1 cup farmer's cheese
138,Cottage cheese,1 cup farmer's cheese�OR�1 cup ricotta cheese
139,Cracker crumbs,1 cup bread crumbs�OR�1 cup matzo meal�OR�1 cup ground oats
140,Cracker crumbs,1 cup dry bread crumbs
141,Cracker crumbs,1 cup dry bread crumbs
142,Cracker crumbs,1 cup dry bread crumbs
143,Cracker crumbs,1 cup dry bread crumbs; or 1 tablespoon quick-cooking oats (for thickening)
144,Cream (half and half),7/8 cup milk plus 1 tablespoon butter
145,Cream (heavy),1 cup evaporated milk�OR�3/4 cup milk plus 1/3 cup butter
146,Cream (light),1 cup evaporated milk�OR�3/4 cup milk plus 3 tablespoons butter
147,Cream (whipped),"1 cup frozen whipped topping, thawed"
148,Cream cheese,1 cup pureed cottage cheese
149,Cream of tartar,1 teaspoon lemon juice or vinegar
150,Cream of tartar,2 teaspoons lemon juice or vinegar
151,"Cream, half-and-half","1/2 cup whole milk, plus 1/2 cup light cream"
152,"Cream, half-and-half",7?8 cup milk and 1?2 Tbsp butter or margarine
153,"Cream, heavy",2 to 2 1/2 cup whipped
154,"Cream, heavy",3/4 cup milk and 1/3 cup butter or margarine (for use in cooking or baking)
155,"Cream, heavy",3/4 cup milk plus 1/3 cup melted butter (this will not whip)
156,"Cream, heavy (36 to 40% fat)",3/4 cup milk and 1/3 cup butter or margarine (for use in cooking or baking)
157,"Cream, heavy (36�40% fat)",3?4 cup milk and 1?3 cup butter or margarine (for use in cooking and baking)
158,"Cream, light","1 cup evaporated milk, undiluted"
159,"Cream, light",3/4 cup milk and 3 tbsp. butter or margarine (for use in cooking or baking)
160,"Cream, light",3?4 cup milk and 3 Tbsp butter or margarine (for use in cooking and baking)
161,"Cream, light","7/8 cup milk plus 3 tablespoons melted, unsalted butter"
162,"Cream, light (18 to 20% fat)",3/4 cup milk and 3 tablespoons butter or margarine (for use in cooking or baking)
163,"Cream, sour","7/8 cup buttermilk or plain yogurt plus 3 tablespoons melted, unsalted butter"
164,"Cream, whipped",Chill a 13 ounce can of evaporated milk for 12 hours. Add 1 tablespoon lemon juice. Whip until stiff.
165,"Cream, whipped",Chill a 13 oz. can of evaporated milk until ice crystals form. Add 1 tsp. lemon juice. Whip until stiff.
166,"Cream, whipped",Chill a 13-oz can of evaporated milk for 12 hours. Add 1 tsp lemon juice. Whip until stiff.
167,"Cream, whipping","2/3 cup well-chilled evaporated milk, whipped; or 1 cup nonfat dry milk powder whipped with 1 cup ice water"
168,Creme fraiche,Combine 1 cup heavy cream and 1 tablespoon plain yogurt. Let stand for 6 hours at room temperature
169,Cr�me fraiche,Combine 1 cup of heavy cream and 1 tablespoon of plain yogurt. Let stand for 6 hours at room temperature
170,Currants,1 cup raisins
171,Dates,2 1/2 cup pitted
172,"Dill plant, fresh or dried",1 tablespoons dill seed
173,"Dill plant, fresh or dried",1 Tbsp dill seed
174,"Dill plant, fresh or dried",1 tbsp. dill seed
175,Egg,2 1/2 tablespoons of powdered egg substitute plus 2 1/2 tablespoons water�OR�1/4 cup liquid egg substitute�OR�1/4 cup silken tofu pureed�OR�3 tablespoons mayonnaise�OR�half a banana mashed with 1/2 teaspoon baking powder�OR�1 tablespoon powdered flax seed soaked in 3 tablespoons water
176,Egg,3 tablespoons and 1 teaspoon thawed frozen egg
177,Egg,3 Tbsp and 1 tsp thawed frozen egg
178,Egg white,"2 tablespoons meringue powder plus 3 tablespoons water, combined"
179,Egg white,2 tablespoons thawed frozen egg white
180,Egg white,2 Tbsp thawed frozen egg white
181,Egg white,2 tbsp. sifted dry egg white powder and 2 tbsp. lukewarm water
182,Egg white,2 tsp. thawed frozen egg white
183,Egg white,8 large egg whites
184,Egg yolk,12 large egg yolks
185,Egg yolk,"2 tablespoons sifted, dry egg yolk powder and 2 teaspoons water"
186,Egg yolk,"2 Tbsp sifted, dry egg yolk powder and 2 tsp water"
187,Egg yolk,2 tbsp. sifted dry egg yolk
188,Egg yolk,3 1/2 tbsp. thawed frozen egg yolk
189,Egg�,"2 yolks plus 1 tablespoon cold water; or 3 tablespoons vegetable oil plus 1 tablespoon water (for baking); or 3 tablespoons mayonainaise (for cakes); or� 2 1/2 tablespoons of powdered egg substitute plus 2 1/2 tablespoons water, or 1/4 cup liquid egg substitute; or half a banana mashed with 1/2 teaspoon baking powder"
190,"Egg, whole, uncooked","2 1/2 tbsp. sifted, dry whole egg powder and 2 1/2 tbsp. lukewarm water"
191,"Egg, whole, uncooked",2 whites as a thickening agent
192,"Egg, whole, uncooked","2 yolks (in custards, cream fillings, and similar mixture)"
193,"Egg, whole, uncooked",2 yolks and 1 tbsp. water (in cookies)
194,"Egg, whole, uncooked",3 tbsp. and 1 tsp. thawed frozen egg
195,"Eggs, uncooked",5 large eggs
196,"Eggs, uncooked",6 medium eggs
197,Evaporated milk,1 cup light cream
198,Extracts (such ash lemon or peppermint),1/4 teaspoon of oil of similar flavor
199,Farmer's cheese,"8 ounces dry cottage cheese�OR�8 ounces creamed cottage cheese, drained"
200,Fats for baking,1 cup applesauce�OR�1 cup fruit puree
201,Fines Herbes,3 tbsp. parsley flakes + 2 tsp. dried chervil + 2 tsp. dried chives + 1 tsp. dried tarragon
202,Fish sauce,1 teaspoon Worcestershire sauce
203,"Flour, all-purpose",1 cup and 2 tablespoons cake flour
204,"Flour, all-purpose",1 cup and 2 Tbsp cake flour
205,"Flour, all-purpose",1 cup and 2 tbsp.cake flour
206,"Flour, all-purpose",1 cup plus 3 tablespoons cake flour (not advised for cookies or quick breads); or 1 cup self-rising flour (omit baking powder and salt from recipe).
207,"Flour, all-purpose","1 cup rolled oats, crushed"
208,"Flour, all-purpose",1 cup rye or rice flour
209,"Flour, all-purpose",1/2 cup cornmeal or soybean flour and 2/3 cup all-purpose flour
210,"Flour, all-purpose","1/2 cup cornmeal, bran, rice flour, or whole wheat flour and 1/2 cup all-purpose flour"
211,"Flour, all-purpose",1/4 cup soybean flour and 3/4 cup all-purpose flour
212,"Flour, all-purpose",3 1/3 cups unsifted
213,"Flour, all-purpose",3/4 cup whole wheat flour or bran flour and 1/4 cup all-purpose flour
214,"Flour, all-purpose",4 cups sifted
215,"Flour, all-purpose (for thickening)",1 1/2 tbsp. whole wheat flour
216,"Flour, all-purpose (for thickening)","1 1/2 teaspoon cornstarch, arrowroot starch, potato starch, or rice starch"
217,"Flour, all-purpose (for thickening)","1 1/2 tsp. cornstarch, arrowroot starch, potato starch, or rice starch"
218,"Flour, all-purpose (for thickening)","1 1?2 tsp cornstarch, arrowroot starch, potato starch, or rice starch"
219,"Flour, all-purpose (for thickening)",1 tbsp. granular tapioca
220,"Flour, all-purpose (for thickening)",1 tbsp. quick-cooking tapioca
221,"Flour, all-purpose (for thickening)",1 tbsp. waxy rice flour
222,"Flour, all-purpose (for thickening)",1/2 tbsp. whole wheat flour and 1/2 tbsp all-purpose flour
223,"Flour, all-purpose (for thickening)",2 tbsp. browned flour
224,"Flour, cake",1 cup minus 2 tablespoons sifted all-purpose flour plus 3 tablespoons cornstarch
225,"Flour, cake",1 cup minus 2 Tbsp sifted all-purpose flour
226,"Flour, cake",1 cup minus 2 tbsp. sifted all-purpose flour (7/8 cup)
227,"Flour, cake",1 cup sifted all-purpose flour minus 2 tablespoons sifted all-purpose flour
228,"Flour, cake",4 3/4 cups
229,"Flour, self-rising",1 cup all-purpose flour plus 1�1/2 teaspoons baking powder plus 1/4 teaspoon salt
230,"Flour, self-rising",1 cup minus 2 tablespoons all-purpose flour plus 1/1/2 tsp baking powder and 1/2 tsp salt
231,"Flour, self-rising",1 cup minus 2 tsp all-purpose flour and 1 1?2 tsp baking powder and
232,"Flour, self-rising","1 cup minus 2 tsp all-purpose flour, 1 1/2 tsp. baking powder, and 1/2 tsp. salt"
233,"Flour, whole wheat",substitute whole wheat flour for
234,"Flour, whole wheat",Substitute whole wheat flour for 1/4 to 1/2 of the white flour called for in a recipe
235,Flour: bread,1 cup all-purpose flour plus 1 teaspoon wheat gluten
236,Flour: cake,1 cup all-purpose flour minus 2 tablespoons
237,Flour: self-Rising,7/8 cup all-purpose flour plus 1 1/2 teaspoons baking powder and 1/2 teaspoon of salt
238,"Fruit, fresh, cut up","16 oz. can, drained"
239,Garlic,1/8 teaspoon garlic powder
240,Garlic,1/8 teaspoon garlic powder or instant minced garlic
241,Garlic,"1/8 teaspoon garlic powder�OR�1/2 teaspoon granulated garlic�OR�1/2 teaspoon garlic salt, reduce salt in recipe"
242,Garlic,1/8 tsp. garlic powder
243,Garlic,1?8 tsp garlic powder
244,Garlic Salt,1 medium-size clove or 1/2 teaspoon minced fresh garlic
245,Garlic salt,1/8 tsp. garlic powder plus 7/8 tsp. salt
246,Gelatin,1 Tbsp plain gelatin and 2 cups flavored fruit juice
247,Gelatin,2 teaspoons agar agar
248,"Gelatin, flavored",1 tablespoon plain gelatin and 2 cups fruit juice
249,"Gelatin, flavored",1 tbsp. plain gelatin and 2 cups fruit juice
250,"Gelatin, leaf or sheet",1 (1/4 ounce) envelope powdered gelatin
251,"Gelatin, powdered (plain or unflavored)",2 teaspoons agar agar
252,Ghee,1 tablespoon butter
253,Ginger,1 tbsp. raw ginger
254,Ginger,"1 tsp. candied ginger rinsed in water to remove sugar, then finely cut"
255,Ginger (dry),2 teaspoons chopped fresh ginger
256,Ginger (fresh),1/2 teaspoon ground dried ginger
257,"Ginger root, fresh",1/2 teaspoon ground ginger
258,"Ginger, powdered","1 Tbsp candied ginger rinsed in water to remove sugar, and finely cut"
259,Green onion,1/2 cup chopped onion�OR�1/2 cup chopped leek�OR�1/2 cup chopped shallots
260,"Green onions, fresh",1/2 cup chopped onion
261,Hazelnuts,1 cup macadamia nuts�OR�1 cup almonds
